2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 2.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 2.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 2.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 2.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 2.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.6/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.6/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.6/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.6/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.6/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.6/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.7/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.7/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.7/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.7/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.7/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.7/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.8/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.8/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.8/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.8/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.8/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.8/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.9/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.9/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.9/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.9/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.9/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 2.9/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.0/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.1/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.2/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.3/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.4/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.5/3.5 MB[0m
2023.03.16 18:20:51 INFO  Progress (1): 3.5 MB    [0m
2023.03.16 18:20:51 INFO                      [0m
2023.03.16 18:20:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-all/4.1.51.Final/netty-all-4.1.51.Final-sources.jar (3.5 MB at 4.2 MB/s)[0m
2023.03.16 18:20:51 INFO  [INFO] SUCCESS: io.netty:netty-all:jar:4.1.51.Final:compile (sources = true)[0m
2023.03.16 18:20:51 INFO  [INFO] Resolving artifact: com.clearspring.analytics:stream:jar:2.9.6:compile (sources = false)[0m
2023.03.16 18:20:51 INFO  [INFO] SUCCESS: com.clearspring.analytics:stream:jar:2.9.6:compile (sources = false)[0m
2023.03.16 18:20:51 INFO  [INFO] Resolving artifact: com.clearspring.analytics:stream:jar:2.9.6:compile (sources = true)[0m
2023.03.16 18:20:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/clearspring/analytics/stream/2.9.6/stream-2.9.6-sources.jar[0m
2023.03.16 18:20:51 INFO  Progress (1): 8.2/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 16/845 kB [0m
2023.03.16 18:20:51 INFO  Progress (1): 24/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 32/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 40/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 49/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 57/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 65/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 73/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 81/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 90/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 98/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 106/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 114/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 122/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 131/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 139/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 147/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 155/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 163/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 171/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 180/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 188/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 196/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 204/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 212/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 221/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 229/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 237/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 245/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 253/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 262/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 270/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 278/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 286/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 294/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 303/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 311/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 319/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 327/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 335/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 344/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 352/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 360/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 368/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 376/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 384/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 393/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 401/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 409/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 417/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 425/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 434/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 442/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 450/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 458/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 466/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 475/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 483/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 491/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 499/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 507/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 516/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 524/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 532/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 540/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 548/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 557/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 565/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 573/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 581/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 589/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 597/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 606/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 614/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 622/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 630/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 638/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 647/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 655/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 663/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 671/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 679/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 688/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 696/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 704/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 712/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 720/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 729/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 737/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 745/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 753/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 761/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 770/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 778/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 786/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 794/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 802/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 810/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 819/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 827/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 835/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 843/845 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 845 kB    [0m
2023.03.16 18:20:51 INFO                      [0m
2023.03.16 18:20:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/clearspring/analytics/stream/2.9.6/stream-2.9.6-sources.jar (845 kB at 2.2 MB/s)[0m
2023.03.16 18:20:51 INFO  [INFO] SUCCESS: com.clearspring.analytics:stream:jar:2.9.6:compile (sources = true)[0m
2023.03.16 18:20:51 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-core:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:51 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-core:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:51 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-core:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/4.1.1/metrics-core-4.1.1-sources.jar[0m
2023.03.16 18:20:51 INFO  Progress (1): 4.1/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 8.2/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 12/52 kB [0m
2023.03.16 18:20:51 INFO  Progress (1): 16/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 20/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 24/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 28/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 32/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 36/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 40/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 45/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 49/52 kB[0m
2023.03.16 18:20:51 INFO  Progress (1): 52 kB   [0m
2023.03.16 18:20:51 INFO                     [0m
2023.03.16 18:20:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/4.1.1/metrics-core-4.1.1-sources.jar (52 kB at 205 kB/s)[0m
2023.03.16 18:20:51 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-core:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:51 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-jvm:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:51 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-jvm:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:51 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-jvm:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/4.1.1/metrics-jvm-4.1.1-sources.jar[0m
2023.03.16 18:20:52 INFO  Progress (1): 4.1/12 kB[0m
2023.03.16 18:20:52 INFO  Progress (1): 8.2/12 kB[0m
2023.03.16 18:20:52 INFO  Progress (1): 12 kB    [0m
2023.03.16 18:20:52 INFO                     [0m
2023.03.16 18:20:52 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/4.1.1/metrics-jvm-4.1.1-sources.jar (12 kB at 47 kB/s)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-jvm:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-json:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-json:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-json:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/4.1.1/metrics-json-4.1.1-sources.jar[0m
2023.03.16 18:20:52 INFO  Progress (1): 4.1/5.1 kB[0m
2023.03.16 18:20:52 INFO  Progress (1): 5.1 kB    [0m
2023.03.16 18:20:52 INFO                      [0m
2023.03.16 18:20:52 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/4.1.1/metrics-json-4.1.1-sources.jar (5.1 kB at 21 kB/s)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-json:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-graphite:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-graphite:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-graphite:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/4.1.1/metrics-graphite-4.1.1-sources.jar[0m
2023.03.16 18:20:52 INFO  Progress (1): 4.1/14 kB[0m
2023.03.16 18:20:52 INFO  Progress (1): 8.2/14 kB[0m
2023.03.16 18:20:52 INFO  Progress (1): 12/14 kB [0m
2023.03.16 18:20:52 INFO  Progress (1): 14 kB   [0m
2023.03.16 18:20:52 INFO                     [0m
2023.03.16 18:20:52 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-graphite/4.1.1/metrics-graphite-4.1.1-sources.jar (14 kB at 54 kB/s)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-graphite:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-jmx:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-jmx:jar:4.1.1:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: io.dropwizard.metrics:metrics-jmx:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jmx/4.1.1/metrics-jmx-4.1.1-sources.jar[0m
2023.03.16 18:20:52 INFO  Progress (1): 4.1/6.8 kB[0m
2023.03.16 18:20:52 INFO  Progress (1): 6.8 kB    [0m
2023.03.16 18:20:52 INFO                      [0m
2023.03.16 18:20:52 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jmx/4.1.1/metrics-jmx-4.1.1-sources.jar (6.8 kB at 28 kB/s)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: io.dropwizard.metrics:metrics-jmx:jar:4.1.1:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.10.0:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.10.0:compile (sources = false)[0m
2023.03.16 18:20:52 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.10.0:compile (sources = true)[0m
2023.03.16 18:20:52 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0-sources.jar[0m
2023.03.16 18:20:53 INFO  Progress (1): 0/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.1/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.2/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.3/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.4/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.5/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.5/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.5/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.5/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.5/1.0 MB[0m
2023.03.16 18:20:53 INFO  Progress (1): 0.5/1.0 MB[0m
